NCES.School.ID,Low.Grade.,High.Grade.,School.Name,District,County.Name.,Street.Address,City,Charter,Class.Name,Duration,Description.of.course,Source,Year.of.Course.Catalog,Link.to.School.Website,Link.to.Course.Catalog,Notes,Grad,Type,Status,OneLineAddress,,reclat,long
440003000001,9,12,Barrington High School,Barrington,BRISTOL COUNTY,220 Lincoln Avenue,Barrington,No,Personal Finance I,0.5,"Personal Finance I is designed to help students understand the impact of individual choices on occupational goals and future earnings potential. This course will provide a fundamental understanding for making informed personal decisions related to career exploration, budgeting, banking, buying/leasing a vehicle, and building and using credit. This half credit course can be used to fulfill math requirement.",Program of Studies,2017-2018,http://www.barringtonhigh.org/,https://drive.google.com/file/d/1AepXuVdDDLUeSaQt9V56T93gSmPC4mwz/view,,R,S,Gold Standard,220 Lincoln Avenue Barrington  ,,41.7466901,-71.3194833
440000800297,9,12,BEACON Charter School,Beacon Charter School,PROVIDENCE COUNTY,320 Main Street,Woonsocket,Yes,,,,,,https://www.beaconart.org,https://www.beaconart.org/course_catalog.php,School Website,N,NA,Missing Info,320 Main Street Woonsocket  ,,42.0051213,-71.5127439
440003600246,9,12,Blackstone Academy Charter,Blackstone Academy,Providence County,334 Pleasant Street,Pawtucket,Yes,,,,,,http://www.blackstoneacademy.org,,No catalog available,F,NA,Missing Info,334 Pleasant Street Pawtucket  ,,41.8690171,-71.3847776
440006500009,9,12,Mt. Hope High School,Bristol Warren,BRISTOL COUNTY,199 Chestnut Street,Bristol,No,Life Skills Mathematics,1,"This course covres skills relating to the area of budgeting, baking, credit and utilizing charts, tables and graphs. The focus of the course is to provide students with practical application of math skills.",Program of Studies,2018-2019,http://www.bwrsd.org/pages/MtHope,https://drive.google.com/file/d/0BxbbD8fPgnq1S0dtc1hCVVFJdlNfYlpRdzBiNGtDNGxpNzJR/view,,E,E,Silver Standard,199 Chestnut Street Bristol  ,,41.6873999,-71.2686824
440009000019,9,12,Burrillville High School,Burrillville,PROVIDENCE COUNTY,425 East Avenue,Harrisville,No,Financial Mathematics,0.5,"This one semester course introduces the student to the broad range of mathematical applications in the spheres of business, economics, accountancy and engineering. Topics discussed will include the mathematics of buying and selling, banking services, taxation, mortgage and real estate mathematics, and financial planning. Emphasis will be placed on developing proficiency in computer spreadsheet software as a means to solve problems, present data, and facilitate the investigation of a variety of possible outcomes.",Program of Studies,2017-2018,http://bhs.bsd-ri.net/,http://bhs.bsd-ri.net/sites/bhs.bsd-ri.net/files/infopage/2017-2018%20Program%20of%20Studies_6.pdf,,E,E,Silver Standard,425 East Avenue Harrisville  ,,41.968278,-71.662278
440012000026,9,12,Central Falls Sr High,Central Falls,PROVIDENCE COUNTY,24 Summer Street,Central Falls,No,Financial Literacy,0.5,"Financial Literacy is a course designed around the basics of how money works in the world through a combination of the awareness, knowledge, skill, attitude, and behavior necessary to make financial decisions throughout life covering the following topics: Opportunity Costs/Decision Making, Budgeting, Banking and Saving, Credit and Loans, Paying for Higher Education, Renting/Leasing vs Buying (houses, cars, etc), Taxes (including how to fill out basic tax forms), and Insurance.",,,http://cfhs.cfschools.net/,,Survey Result,E,S,Silver Standard,24 Summer Street Central Falls  ,,41.8868898,-71.3912923
440015000029,9,12,Chariho High School,Chariho,WASHINGTON COUNTY,453 Switch Road,Wood River Junction,No,Personal Finance 1,0.5,"This course focuses on the studentâ€™s role as a citizen, student, family member, consumer, and active participant in the work and business world. Students will discuss the various economic and financial responsibilities necessary for success in todayâ€™s society. Students will learn about employment benefits and incentives, how to calculate pay income, money management, banking, record keeping, how to file income taxes, and establishing and using credit responsibly. In addition, students will complete an independent online project which reinforces topics covered in the course as well as information on paying for college, completing the FAFSA, and the pros and cons of renting or owning a home. ",Program of Studies,2018-2019,https://www.chariho.k12.ri.us/chs,https://www.chariho.k12.ri.us/sites/default/files/chs_program_of_studies_18-19_3.pdf,,E,S,Silver Standard,453 Switch Road Wood River Junction  ,,41.4500097,-71.6963463
440015000286,3,12,The R.Y.S.E School,Chariho,Washington County,459 Switch Road,Wood River Junction,No,Personal Finance I ,0.5,"This course focuses on the studentâ€™s role as a citizen, family member, consumer, and active participant in the work and business world. Students will discuss the various economic and financial responsibilities necessary for success in todayâ€™s society. Students will learn about employment benefits and incentives, how to calculate pay income, money management, banking, record keeping, how to file income taxes, and establishing and using credit responsibly. In addition, students will complete an independent online project which reinforces topics covered in the course as well as information on paying for college, completing the FASFA, and the pros and cons of renting or owning a home. This course is recommended for students in Grades 9-12. Students will have opportunities to produce work that may meet the requirements for Expectations 5 and 9 of the Graduation Portfolio.",Program of Studies,2018-2019,https://www.chariho.k12.ri.us/rys,https://www.chariho.k12.ri.us/sites/default/files/chs_program_of_studies_18-19_4.pdf,,E,S,Silver Standard,459 Switch Road Wood River Junction  ,,41.4483362,-71.6955843
440021000032,9,12,Coventry High School,Coventry,KENT COUNTY,40 Reservoir Road,Coventry,No,Math of Finance,1,"Students will study topics relating to finance which involve earning, saving, spending, and investing. These topics include earning wages, calculating taxes, commission and piecework based jobs. In addition students learn about budgeting, balancing and utilizing checking accounts, building and maintaining savings accounts, and using charge accounts effectively. Retail sales, personal loans, operating and maintaining an automobile, and purchasing real estate complete the consumer unit.",16-17 Math_of_Finance_Syllabus,2016-2017,https://sites.google.com/a/coventryschools.net/coventryhsri/,https://docs.google.com/document/d/1s1N0wA65iSydQd69TogyEDNpO4279JnlghXM_ak4_24/view,Elective Course,E,E,Silver Standard,40 Reservoir Road Coventry  ,,41.6831248,-71.5879226
440024000044,9,12,Cranston High School East,Cranston,PROVIDENCE COUNTY,899 Park Avenue,Cranston,No,Business Mathematics,1,"This course will provide students with the basic experiences and skills in applying mathematics to business situations. Emphasis will be on payroll, borrowing and investing, consumer purchases, and business management. Students will receive practical training in personal financial management and use of banking services. The curriculum and instruction of this Mathematics course correlates with the SCANS competencies that reflect the CHSW Mission Statements and the Expectations for student learning in basic reading, math, listening and speaking skills, thinking skills and displays personal qualities of responsibility, integrity and honesty",High School Course Catalog,2016 - 2017,http://cpsed.net/chse/,http://cpsed.net/program/progofstudies.pdf,Elective Course,E,E,Gold Standard,899 Park Avenue Cranston  ,,41.7802894,-71.4377924
440024000045,9,12,Cranston High School West,Cranston,PROVIDENCE COUNTY,80 Metropolitan Avenue,Cranston,No,Business Mathematics,0.5,"This course will provide students with the basic experiences and skills in applying mathematics to business situations. Emphasis will be on payroll, borrowing and investing, consumer purchases, and business management. Students will receive practical training in personal financial management and use of banking services. The curriculum and instruction of this Mathematics course correlates with the SCANS competencies that reflect the CHSW Mission Statements and the Expectations for student learning in basic reading, math, listening and speaking skills, thinking skills and displays personal qualities of responsibility, integrity and honesty.",High School Course Catalog,2016 - 2017,http://www.cpsed.net/chsw/,http://cpsed.net/program/progofstudies.pdf,Elective Course,E,E,Gold Standard,80 Metropolitan Avenue Cranston  ,,41.7727635,-71.4778156
440024000229,9,12,NEL/CPS Construction Career,Cranston,Providence County,4 Sharpe Drive,Cranston,Yes,,,,Academics ,,https://www.nelscharterschool.net,https://www.nelscharterschool.net/academics,No information on financial courses,N,NA,Missing Info,4 Sharpe Drive Cranston  ,,41.7393687,-71.4608723
440027000076,9,12,Cumberland High School,Cumberland,PROVIDENCE COUNTY,2600 Mendon Road,Cumberland,No,Financial Algebra,1,"This course shows the applications of Algebra and Statistics by exploring real world topics such as the Stock Market, Banking, Credit Cards and Automotive. Students also participate in a mock job interview project to prepare them for life after High School.",Program of Studies,2017-2018,http://www.cumberlandschools.org/content/cumberland-high-school,https://drive.google.com/file/d/0ByMp_mNJDtfublJFUFZ6R2xQUmM/view,,E,E,Gold Standard,2600 Mendon Road Cumberland  ,,41.9643227,-71.446541
440000400379,9,12,Davies Career-Tech High School,Davies Career and Tech,PROVIDENCE COUNTY,50 Jenckes Hill Road,Lincoln,No,Financial Literacy,,,Pat's Database,,https://www.daviestech.org/,,*Added from a merged database/ No Course Guide but this article proves that the school offer Financial Literacy: http://www.valleybreeze.com/2014-10-15/cumberland-lincoln-area/davies-career-tech-school-earns-literacy-leadership-award#.WSo4H8YRXIU,F,NA,Missing Info,50 Jenckes Hill Road Lincoln  ,,41.902753,-71.457103
440030000086,9,12,East Greenwich High,East Greenwich,KENT COUNTY,300 Avenger Drive,East Greenwich,No,Personal Finance 1,0.5,"This course will provide a foundational understanding for making informed personal financial decisions. Students will explore, alongside industry professionals, the impact of individual choices on personal goals and future earnings potential. Relevant topics examined include: budgets; savings and investment vehicles; credit and debt management; and risk management strategies including tax planning and insurance. Students will learn firstÂ­hand about the stock market and investment strategies by attempting to â€œmake moneyâ€ by competing with others schools using an onÂ­line simulation.*",Program of Studies,2016-2017,http://www.egsd.net/HighSchool.cfm,http://www.eastgreenwichri.com/DocumentCenter/View/432/Program-of-Studies-School-Year-2016-2017-PDF,,E,S,Silver Standard,300 Avenger Drive East Greenwich  ,,41.638834,-71.483607
440033000097,9,12,East Providence High,East Providence,PROVIDENCE COUNTY,2000 Pawtucket Avenue,East Providence,No,Financial Literacy,1,"This course focuses on the knowledge and skills required to successfully manage your personal finances. Students will learn how to manage, save and invest stocks, bonds, and funds so that they may achieve financial security through the accumulation of wealth overtime. Topics range from planning for future careers, budgeting, and checking account maintenance to investment strategies and the analysis of credit. Students will be expected to be able to establish a monthly budget, analyze securities in order to make investment recommendations, and interpret the fundamentals of capitalism to justify a position on the ideas of the credit system, amongst other activities. Students will learn how to interpret current events and decide whether they agree or disagree on economic and/or political issues as they relate to our economy.",Program of Studies,2018-2019,http://eastprovidencehighschool.com,http://eastprovidencehighschool.com/web/sites/default/files/2018-19%20Program%20of%20Studies%20APPROVED%202.13.18%20(2).pdf,,E,S,Silver Standard,2000 Pawtucket Avenue East Providence  ,,41.81943,-71.3545773
440036000391,9,12,Exeter-West Greenwich Regional,Exeter-West Greenwich,KENT COUNTY,930 Nooseneck Hill Road,West Greenwich,No,Consumer Economics,0.5,"Consumer Economics is a required course for all students and is offered primarily in the 10th grade. This course is designed to teach students how to manage their personal resources by making informed choices in the marketplace. The topics covered include how our economy functions, how to make purchases wisely, how to manage money, how to evaluate sales and advertising techniques and guard against fraud, how to fill out job application forms, how to file tax returns (1040EZ), and how to evaluate the purchase of insurance.",Program of Studies,2014-2015,http://shs.ewgrsd.org,https://docs.google.com/document/d/1Th-wG10jGM7wxS542GszJUimGmAaCNNsj5KQ1MBCZBU/edit,,R,E,Bronze Standard,930 Nooseneck Hill Road West Greenwich  ,,41.6075609,-71.6383184
440042000116,9,12,Ponaganset High School,Foster-Glocester,PROVIDENCE COUNTY,137 Anan Wade Road,North Scituate,No,Personal Finance and Applied Mathematics,0.5,"This course is designed to enable students to represent scenarios that are used to gain qualitative and/or quantitative understanding of some real-world problems and to predict future behaviors. Students will utilize a modeling process by defining the problem, making assumptions, defining variables, building solutions, analyzing and assessing their model and reporting their findings. Problems may arise from a variety of areas, including but not limited to, financial literacy, consumer applications, environmental issues, governmental issues, current events, engineering and design",Program of Studies,2018-2019,http://fosterponaganseths.ss11.sharpschool.com/,https://fosterponaganseths.ss11.sharpschool.com/UserFiles/Servers/Server_88046/File/Program%20of%20Studies%202018-2019%2020180615.pdf,,E,E,Bronze Standard,137 Anan Wade Road North Scituate  ,,41.8655893,-71.7148526
440003100455,PK,12,Highlander Charter,Highlander,Providence County,42 Lexington Avenue,Providence,Yes,,,,,,https://www.highlandercharter.org,,,F,NA,Missing Info,42 Lexington Avenue Providence  ,,41.7994077,-71.418194
440054000128,9,12,Johnston Senior High,Johnston,PROVIDENCE COUNTY,345 Cherry Hill Road,Johnston,No,Math Literacy,1,"This course will allow students to understand and utilize the mathematics needed to become a successful consumer. Topics of focus include, but are not limited to, budgeting, banking, and basic living expenses.",Program of Studies,2018-2019,http://johnstonhighschool.com/,http://www.johnstonschools.org/documents/Program%20of%20studies/Updated%203-27-18%20Program%20of%20Studies.pdf,,E,E,Gold Standard,345 Cherry Hill Road Johnston  ,,41.8322354,-71.5012711
440057000135,9,12,Lincoln Senior High School,Lincoln,PROVIDENCE COUNTY,135 Old River Road,Lincoln,No,"Cars, Homes and Loans",0.5,"This hands-on, real life, project-based class will prepare stu- dents for the realities of life after high school. Leaving home for the first time and buying a car takes thought and prepara- tion. Learn the advantages and disadvantages of buying, renting, leasing a car and/or home and the cost of credit that is in- volved. Protect your residence, personal possessions, and yourself as you also learn about insurance--who needs it, how it works, and the types available.",Program of Studies,2018-2019,http://www.lincolnlions.org/,http://www.lhs.lincolnps.org/wp-content/uploads/2018/02/LHS-Program-of-Studies-2018-2019.pdf,,E,E,Silver Standard,135 Old River Road Lincoln  ,,41.936602,-71.450549
440000300121,9,12,Metropolitan Career Tech Ctr,MET Career and Tech,PROVIDENCE COUNTY,325 Public Street,Providence,No,,,,,,http://www.themethighschool.org/,,No information about financial course,F,NA,Missing Info,325 Public Street Providence  ,,41.8064841,-71.4129599
440063000147,9,12,Middletown High School,Middletown,NEWPORT COUNTY,130 Valley Road,Middletown,No,Financial and Discrete Math,1,"The course presents a full semester each of Discrete Math and Personal Finance in an academic setting. Discrete mathematics has been characterized as the branch of mathematics dealing with countable sets, and sets that have the same cardinality as subsets of the natural numbers, including rational numbers but not real numbers. Topics in Discrete Math will include but are not limited to Vector Quantities and Matrices, Applied Trigonometric Functions, Social Decision Making, Graph Theory, Counting and Probability Techniques, Matrix Models and Mathematics of Iteration/Recursion. The Personal Finance topics to be covered will include but are not limited to Incomes and Learning to Earn, Managing your money, Saving and Investing, and Spending Wisely.",Program of Studies,2018-2019,http://www.mpsri.net/page.cfm?p=887,https://www.mpsri.net/uploaded/schools/mhs/about_us/program_of_studies/2018-19_Program_of_Studies.pdf,,E,E,Bronze Standard,130 Valley Road Middletown  ,,41.5180416,-71.2874673
440066000151,9,12,Narragansett High School,Narragansett,Washington County,245 South Pier Road,Narragansett,No,Personal Finance,1,"The Personal Finance curriculum consists of materials, activities, and projects geared towards helping students understand their future financial needs and to learn the basics of handling their money and finances, including how to create positive relationships with financial institutions. The more people know about credit and banking services, the more likely they are to make informed decisions on money matters, save money, and improve their financial health and well-being. This program helps individuals build that financial knowledge, develop financial confidence, become more money savvy, and use banking services more effectively.",Program of Studies,2017-2018,http://www.nhs.nssk12.org,http://www.nhs.nssk12.org/UserFiles/Servers/Server_203880/Image/Departments/NHS%20School%20Links/Program%20of%20Studies/POS2017-2018.pdf,,E,S,Silver Standard,245 South Pier Road Narragansett  ,,41.4308374,-71.469545
440069000149,KG,12,Block Island School,New Shoreham,Washington County,Block Island School,Block Island,No,,,,,2015-2016,http://www.blockislandschool.net,http://www.blockislandschool.net/DocView.aspx?FileId=1957,,N,NA,Missing Info,Block Island School Block Island  ,,41.164368,-71.56078
440072000159,9,12,Rogers High School,Newport,NEWPORT COUNTY,15 Wickham Road,Newport,No,Consumer Mathematics,1,"Consumer Mathematics reinforces general math skills and applies these skills to consumer problems and situations.  Financial literacy is stressed through the discussion of such topics as budgeting, taxation, credit, banking services, insurance, buying and selling products and services and goods, home and car ownership and rental, and managing personal income and investments.",Program of Studies,2016 - 2017,https://www.npsri.net/rhs,https://www.npsri.net/domain/423,CC not updated/Prerequisite: Algebra 1,E,E,Bronze Standard,15 Wickham Road Newport  ,,41.4682229,-71.3222642
440075000168,9,12,North Kingstown Sr. High,North Kingstown,WASHINGTON COUNTY,150 Fairway Drive,North Kingstown,No,Consumer/Business Math,1,"This course provides the students with a fundamental understanding of math skills through the use of real-world problem solving. Students will solve math problems related to both personal and business finance. Topics include basic math functions, fractions, percent, bank services, payroll, taxes, merchandising, interest, consumer credit, stock market, depreciation, financial statements and business statistics. Not only will students use traditional methods of calculating to learn concepts, but students will also use spreadsheet software to make those same calculations. This course will prepare students to use math where they most need itâ€”at home and in the U.S. workplace",Program of Studies,2018-2019,https://nkhs.nksd.net,https://1.cdn.edl.io/4kFLPSWnbqcXL9Nx7CUPQJaxwxgRj0o4MaxT4AvSmhXGV2Pw.pdf,,E,E,Silver Standard,150 Fairway Drive North Kingstown  ,,41.555876,-71.448628
440078000180,9,12,North Providence High,North Providence,PROVIDENCE COUNTY,1828 Mineral Spring Avenue,North Providence,No,Consumer Mathematics,1,A study of the use of math with the primary goal of preparing the student to become a knowledgeable consumer. Heavy emphasis is placed on problem-solving in everyday situations and Algebra I skills are reinforced through real life situations.,Course of Study,,http://npsd.k12.ri.us/nphs/,http://npsd.k12.ri.us/nphs/content/course-study,CC not updated,E,E,Silver Standard,1828 Mineral Spring Avenue North Providence  ,,41.8604046,-71.4594345
440081000186,9,12,North Smitfield HS,North Smithfield,PROVIDENCE COUNTY,412 Greenville Road,North Smithfield,No,Financial Math,1,"Full year course in budgeting, banking, investing, taxes, with focus on using and reinforcing math concepts",Course Catalog,2016-2017,http://nshs.northsmithfieldschools.com/,,Survey Result,E,E,Silver Standard,412 Greenville Road North Smithfield  ,,41.9532747,-71.5452482
440003200220,KG,12,Paul Cuffee Charter School,Paul Cuffee Charter Sch,PROVIDENCE COUNTY,459 Promenade Street,Providence,Yes,,,,,,http://www.paulcuffee.org/,,No information about financial course,F,NA,Missing Info,459 Promenade Street Providence  ,,41.8293234,-71.4274317
440084000201,9,12,Charles E. Shea High School,Pawtucket,PROVIDENCE COUNTY,485 East Avenue,Pawtucket,No,Financial literacy,0.5,"Financial literacy is the ability to use knowledge and skills to manage oneâ€™s financial resources effectively for lifetime financial security. In this course, the student finds, evaluates, and applies financial information; sets and achieves financial goals; develops income earning and saving potential; uses financial services; meets financial obligations; and builds and protects wealth.",Program of Studies,2018-2019,http://pawtucket.shea.schooldesk.net/,http://www.psdri.net/Portals/Pawtucket/District/Program%20of%20Studies%202018-2019.pdf?ver=2018-02-13-084521-273,,E,S,Silver Standard,485 East Avenue Pawtucket  ,,41.8652162,-71.3881127
